Leg,Site,H,Cor,T,   Sc,LL(m),CL(m),Top(mbsf),Comment
208,1264,B,  2,H,    5, 1.50, 1.50,    13.30,
208,1264,B,  2,H,    6, 1.50, 1.50,    14.80,
208,1264,B,  2,H,    7, 0.78, 0.78,    16.30,
208,1264,B,  2,H,CC(N), 0.10, 0.10,    17.08,"All to PAL."
208,1264,B,  3,H,    1, 1.50, 1.50,    16.80,
208,1264,B,  3,H,    2, 1.50, 1.50,    18.30,
208,1264,B,  3,H,    3, 1.50, 1.50,    19.80,
208,1264,B,  3,H,    4, 1.48, 1.48,    21.30,
208,1264,B,  3,H,    5, 1.50, 1.50,    22.78,
208,1264,B,  3,H,    6, 1.50, 1.50,    24.28,
208,1264,B,  3,H,    7, 0.80, 0.80,    25.78,
208,1264,B,  3,H,CC(7), 0.14, 0.14,    26.58,
208,1264,B,  4,H,    1, 1.50, 1.50,    26.30,
208,1264,B,  4,H,    2, 1.50, 1.50,    27.80,
208,1264,B,  4,H,    3, 1.50, 1.50,    29.30,
208,1264,B,  4,H,    4, 1.50, 1.50,    30.80,
208,1264,B,  4,H,    5, 1.50, 1.50,    32.30,
208,1264,B,  4,H,    6, 1.50, 1.50,    33.80,
208,1264,B,  4,H,    7, 0.65, 0.65,    35.30,
208,1264,B,  4,H,CC(7), 0.16, 0.16,    35.95,
208,1264,B,  5,H,    1, 1.50, 1.50,    35.80,
208,1264,B,  5,H,    2, 1.50, 1.50,    37.30,
208,1264,B,  5,H,    3, 1.50, 1.50,    38.80,
208,1264,B,  5,H,    4, 1.50, 1.50,    40.30,
208,1264,B,  5,H,    5, 1.50, 1.50,    41.80,
208,1264,B,  5,H,    6, 1.50, 1.50,    43.30,
208,1264,B,  5,H,    7, 0.64, 0.64,    44.80,
208,1264,B,  5,H,CC(7), 0.10, 0.10,    45.44,"All to PAL."
208,1264,B,  6,H,    1, 1.50, 1.50,    45.30,
208,1264,B,  6,H,    2, 1.50, 1.50,    46.80,
208,1264,B,  6,H,    3, 1.50, 1.50,    48.30,
208,1264,B,  6,H,    4, 1.50, 1.50,    49.80,
208,1264,B,  6,H,    5, 1.50, 1.50,    51.30,
208,1264,B,  6,H,    6, 1.50, 1.50,    52.80,
208,1264,B,  6,H,    7, 0.53, 0.53,    54.30,
208,1264,B,  6,H,CC(7), 0.16, 0.16,    54.83,
208,1264,B,  7,H,    1, 1.50, 1.50,    54.80,
208,1264,B,  7,H,    2, 1.50, 1.50,    56.30,
208,1264,B,  7,H,    3, 1.50, 1.50,    57.80,
208,1264,B,  7,H,    4, 1.50, 1.50,    59.30,
208,1264,B,  7,H,    5, 1.50, 1.50,    60.80,
208,1264,B,  7,H,    6, 1.50, 1.50,    62.30,
208,1264,B,  7,H,    7, 0.56, 0.56,    63.80,
208,1264,B,  7,H,CC(N), 0.10, 0.10,    64.36,"0/0 All to PAL."
208,1264,B,  8,H,    1, 1.50, 1.50,    64.30,
208,1264,B,  8,H,    2, 1.50, 1.50,    65.80,
208,1264,B,  8,H,    3, 1.50, 1.50,    67.30,
208,1264,B,  8,H,    4, 1.50, 1.50,    68.80,
208,1264,B,  8,H,    5, 1.50, 1.50,    70.30,
208,1264,B,  8,H,    6, 1.50, 1.50,    71.80,
208,1264,B,  8,H,    7, 0.42, 0.42,    73.30,
208,1264,B,  8,H,CC(7), 0.22, 0.22,    73.72,
208,1264,B,  9,H,    1, 1.50, 1.50,    73.80,
208,1264,B,  9,H,    2, 1.50, 1.50,    75.30,
208,1264,B,  9,H,    3, 1.50, 1.50,    76.80,
208,1264,B,  9,H,    4, 1.50, 1.50,    78.30,
208,1264,B,  9,H,    5, 1.50, 1.50,    79.80,
208,1264,B,  9,H,    6, 1.50, 1.50,    81.30,
208,1264,B,  9,H,    7, 0.78, 0.78,    82.80,
208,1264,B,  9,H,CC(7), 0.15, 0.15,    83.58,
208,1264,B, 10,H,    1, 1.50, 1.50,    83.30,
208,1264,B, 10,H,    2, 1.50, 1.50,    84.80,
208,1264,B, 10,H,    3, 1.50, 1.50,    86.30,
208,1264,B, 10,H,    4, 1.50, 1.50,    87.80,
208,1264,B, 10,H,    5, 1.39, 1.39,    89.30,
208,1264,B, 10,H,    6, 1.50, 1.50,    90.69,
208,1264,B, 10,H,    7, 0.87, 0.87,    92.19,
208,1264,B, 10,H,CC(7), 0.22, 0.22,    93.06,
208,1264,B, 11,H,    1, 0.81, 0.81,    92.80,"Other: material extruded from core barrel into half liner."
208,1264,B, 11,H,    2, 1.50, 1.50,    93.61,
208,1264,B, 11,H,    3, 1.50, 1.50,    95.11,
208,1264,B, 11,H,    4, 1.50, 1.50,    96.61,
208,1264,B, 11,H,    5, 1.50, 1.50,    98.11,
208,1264,B, 11,H,    6, 1.50, 1.50,    99.61,
208,1264,B, 11,H,    7, 1.00, 1.00,   101.11,
208,1264,B, 11,H,    8, 0.59, 0.59,   102.11,
208,1264,B, 11,H,CC(8), 0.15, 0.15,   102.70,
208,1264,B, 12,H,    1, 0.53, 0.53,   102.30,"Crushed Liner."
208,1264,B, 12,H,    2, 1.50, 1.50,   102.83,
208,1264,B, 12,H,    3, 1.50, 1.50,   104.33,
208,1264,B, 12,H,    4, 1.50, 1.50,   105.83,
208,1264,B, 12,H,    5, 1.50, 1.50,   107.33,
208,1264,B, 12,H,    6, 1.50, 1.50,   108.83,
208,1264,B, 12,H,    7, 1.21, 1.21,   110.33,
208,1264,B, 12,H,CC(7), 0.16, 0.16,   111.54,
208,1264,B, 13,H,    1, 1.50, 1.50,   111.80,
208,1264,B, 13,H,    2, 1.50, 1.50,   113.30,
208,1264,B, 13,H,    3, 1.50, 1.50,   114.80,
208,1264,B, 13,H,    4, 1.50, 1.50,   116.30,
208,1264,B, 13,H,    5, 1.50, 1.50,   117.80,
208,1264,B, 13,H,    6, 1.00, 1.00,   119.30,
208,1264,B, 13,H,    7, 0.71, 0.71,   120.30,
208,1264,B, 13,H,CC(7), 0.15, 0.15,   121.01,
208,1264,B, 14,H,    1, 1.50, 1.50,   121.30,
208,1264,B, 14,H,    2, 1.50, 1.50,   122.80,
208,1264,B, 14,H,    3, 1.50, 1.50,   124.30,
208,1264,B, 14,H,    4, 1.50, 1.50,   125.80,
208,1264,B, 14,H,    5, 1.50, 1.50,   127.30,
208,1264,B, 14,H,    6, 1.50, 1.50,   128.80,
208,1264,B, 14,H,    7, 0.88, 0.88,   130.30,
208,1264,B, 14,H,CC(7), 0.15, 0.15,   131.18,
208,1264,B, 15,H,    1, 1.50, 1.50,   130.80,
208,1264,B, 15,H,    2, 1.50, 1.50,   132.30,
208,1264,B, 15,H,    3, 1.50, 1.50,   133.80,
208,1264,B, 15,H,    4, 1.50, 1.50,   135.30,
208,1264,B, 15,H,    5, 1.50, 1.50,   136.80,
208,1264,B, 15,H,    6, 1.00, 1.00,   138.30,
208,1264,B, 15,H,    7, 0.84, 0.84,   139.30,"0/0"
208,1264,B, 15,H, CC(), 0.10, 0.10,   140.14,"All to PAL"
208,1264,B, 16,H,    1, 1.50, 1.50,   140.30,
208,1264,B, 16,H,    2, 1.50, 1.50,   141.80,
208,1264,B, 16,H,    3, 1.50, 1.50,   143.30,
208,1264,B, 16,H,    4, 1.50, 1.50,   144.80,
208,1264,B, 16,H,    5, 1.50, 1.50,   146.30,
208,1264,B, 16,H,    6, 1.20, 1.20,   147.80,
208,1264,B, 16,H,    7, 0.75, 0.75,   149.00,
208,1264,B, 16,H,CC(7), 0.12, 0.12,   149.75,
208,1264,B, 17,H,    1, 1.50, 1.50,   149.80,
208,1264,B, 17,H,    2, 1.50, 1.50,   151.30,
208,1264,B, 17,H,    3, 1.50, 1.50,   152.80,
208,1264,B, 17,H,    4, 1.50, 1.50,   154.30,
208,1264,B, 17,H,    5, 1.50, 1.50,   155.80,
208,1264,B, 17,H,    6, 1.00, 1.00,   157.30,
208,1264,B, 17,H,    7, 1.07, 1.07,   158.30,
208,1264,B, 17,H,CC(7), 0.10, 0.10,   159.37,"All to PAL."
208,1264,B, 18,H,    1, 1.50, 1.50,   159.30,
208,1264,B, 18,H,    2, 1.50, 1.50,   160.80,
208,1264,B, 18,H,    3, 1.50, 1.50,   162.30,
208,1264,B, 18,H,    4, 1.50, 1.50,   163.80,
208,1264,B, 18,H,    5, 1.50, 1.50,   165.30,
208,1264,B, 18,H,    6, 1.20, 1.20,   166.80,
208,1264,B, 18,H,    7, 1.00, 1.00,   168.00,
208,1264,B, 18,H,CC(7), 0.18, 0.18,   169.00,
208,1264,B, 19,H,    1, 1.50, 1.50,   168.80,
208,1264,B, 19,H,    2, 1.50, 1.50,   170.30,
208,1264,B, 19,H,    3, 1.50, 1.50,   171.80,
208,1264,B, 19,H,    4, 1.50, 1.50,   173.30,
208,1264,B, 19,H,    5, 1.50, 1.50,   174.80,
208,1264,B, 19,H,    6, 1.20, 1.20,   176.30,
208,1264,B, 19,H,    7, 0.75, 0.75,   177.50,
208,1264,B, 19,H,CC(7), 0.24, 0.24,   178.25,
208,1264,B, 20,H,    1, 1.50, 1.50,   178.30,
208,1264,B, 20,H,    2, 1.50, 1.50,   179.80,
208,1264,B, 20,H,    3, 1.50, 1.50,   181.30,
208,1264,B, 20,H,    4, 1.50, 1.50,   182.80,
208,1264,B, 20,H,    5, 1.50, 1.50,   184.30,
208,1264,B, 20,H,    6, 1.00, 1.00,   185.80,
208,1264,B, 20,H,    7, 0.59, 0.59,   186.80,
208,1264,B, 20,H,CC(7), 0.22, 0.22,   187.39,
208,1264,B, 21,H,    1, 1.50, 1.50,   187.80,
208,1264,B, 21,H,    2, 1.50, 1.50,   189.30,
208,1264,B, 21,H,    3, 1.50, 1.50,   190.80,
208,1264,B, 21,H,    4, 1.50, 1.50,   192.30,
208,1264,B, 21,H,    5, 1.50, 1.50,   193.80,
208,1264,B, 21,H,    6, 1.50, 1.50,   195.30,
208,1264,B, 21,H,    7, 0.68, 0.68,   196.80,
208,1264,B, 21,H,CC(7), 0.18, 0.18,   197.48,
208,1264,B, 22,H,    1, 1.50, 1.50,   197.30,
208,1264,B, 22,H,    2, 1.50, 1.50,   198.80,
208,1264,B, 22,H,    3, 1.50, 1.50,   200.30,
208,1264,B, 22,H,    4, 1.50, 1.50,   201.80,
208,1264,B, 22,H,    5, 1.50, 1.50,   203.30,
208,1264,B, 22,H,    6, 1.50, 1.50,   204.80,
208,1264,B, 22,H,    7, 0.71, 0.71,   206.30,
208,1264,B, 22,H,CC(7), 0.22, 0.22,   207.01,
208,1264,B, 23,H,    1, 1.50, 1.50,   206.80,
208,1264,B, 23,H,    2, 1.50, 1.50,   208.30,
208,1264,B, 23,H,    3, 1.50, 1.50,   209.80,
208,1264,B, 23,H,    4, 1.50, 1.50,   211.30,
208,1264,B, 23,H,    5, 1.50, 1.50,   212.80,
208,1264,B, 23,H,    6, 1.50, 1.50,   214.30,
208,1264,B, 23,H,    7, 0.53, 0.53,   215.80,
208,1264,B, 23,H,CC(7), 0.10, 0.10,   216.33,"All to PAL."
208,1264,B, 24,H,    1, 1.50, 1.50,   216.30,
208,1264,B, 24,H,    2, 1.50, 1.50,   217.80,
208,1264,B, 24,H,    3, 1.50, 1.50,   219.30,
208,1264,B, 24,H,    4, 1.50, 1.50,   220.80,
208,1264,B, 24,H,    5, 1.50, 1.50,   222.30,
208,1264,B, 24,H,    6, 1.50, 1.50,   223.80,
208,1264,B, 24,H,    7, 0.88, 0.88,   225.30,
208,1264,B, 24,H,CC(7), 0.15, 0.15,   226.18,
208,1264,B, 25,H,    1, 1.50, 1.50,   225.80,
208,1264,B, 25,H,    2, 1.50, 1.50,   227.30,
208,1264,B, 25,H,    3, 1.50, 1.50,   228.80,
208,1264,B, 25,H,    4, 1.50, 1.50,   230.30,
208,1264,B, 25,H,    5, 1.50, 1.50,   231.80,
208,1264,B, 25,H,    6, 1.50, 1.50,   233.30,
208,1264,B, 25,H,    7, 0.71, 0.71,   234.80,
208,1264,B, 25,H,CC(7), 0.13, 0.13,   235.51,
208,1264,B, 26,H,    1, 1.50, 1.50,   235.30,
208,1264,B, 26,H,    2, 1.50, 1.50,   236.80,
208,1264,B, 26,H,    3, 1.50, 1.50,   238.30,
208,1264,B, 26,H,    4, 1.50, 1.50,   239.80,
208,1264,B, 26,H,    5, 1.50, 1.50,   241.30,
208,1264,B, 26,H,    6, 1.50, 1.50,   242.80,
208,1264,B, 26,H,    7, 0.59, 0.59,   244.30,
208,1264,B, 26,H,CC(7), 0.42, 0.42,   244.89,
208,1264,B, 27,H,    1, 1.50, 1.50,   244.80,
208,1264,B, 27,H,    2, 1.50, 1.50,   246.30,
208,1264,B, 27,H,    3, 1.50, 1.50,   247.80,
208,1264,B, 27,H,    4, 1.50, 1.50,   249.30,
208,1264,B, 27,H,    5, 1.50, 1.50,   250.80,
208,1264,B, 27,H,    6, 1.50, 1.50,   252.30,
208,1264,B, 27,H,    7, 0.78, 0.78,   253.80,
208,1264,B, 27,H,CC(7), 0.12, 0.12,   254.58,
208,1264,B, 28,H,    1, 1.50, 1.50,   254.30,
208,1264,B, 28,H,    2, 1.50, 1.50,   255.80,
208,1264,B, 28,H,    3, 1.50, 1.50,   257.30,
208,1264,B, 28,H,    4, 1.50, 1.50,   258.80,
208,1264,B, 28,H,    5, 1.50, 1.50,   260.30,
208,1264,B, 28,H,    6, 1.00, 1.00,   261.80,
208,1264,B, 28,H,    7, 0.58, 0.58,   262.80,
208,1264,B, 28,H,CC(7), 0.17, 0.17,   263.38,
208,1264,B, 29,H,    1, 1.50, 1.50,   263.80,
208,1264,B, 29,H,    2, 1.50, 1.50,   265.30,
208,1264,B, 29,H,    3, 1.50, 1.50,   266.80,
208,1264,B, 29,H,    4, 1.50, 1.50,   268.30,
208,1264,B, 29,H,    5, 1.50, 1.50,   269.80,
208,1264,B, 29,H,    6, 1.50, 1.50,   271.30,
208,1264,B, 29,H,    7, 0.62, 0.62,   272.80,"0/0"
208,1264,B, 29,H,CC(7), 0.10, 0.10,   273.42,"All to PAL."
208,1264,B, 30,H,    1, 1.50, 1.50,   273.30,
208,1264,B, 30,H,    2, 1.50, 1.50,   274.80,
208,1264,B, 30,H,    3, 1.50, 1.50,   276.30,
208,1264,B, 30,H,    4, 1.50, 1.50,   277.80,
208,1264,B, 30,H,    5, 1.50, 1.50,   279.30,
208,1264,B, 30,H,    6, 1.50, 1.50,   280.80,
208,1264,B, 30,H,    7, 0.76, 0.76,   282.30,
208,1264,B, 30,H,CC(7), 0.13, 0.13,   283.06,
208,1264,C,  1,H,    1, 1.45, 1.45,     0.00,
208,1264,C,  1,H,    2, 1.37, 1.37,     1.45,
208,1264,C,  1,H,   CC, 0.18, 0.18,     2.82,
